Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
46,tt0039015,2023-04-05,2023-04-05,,Temptation,https://www.imdb.com/title/tt0039015/,movie,6.5,98,1946,"Drama, Film-Noir, Thriller",326,1946-12-02,Irving Pichel,,
47,tt0028683,2023-04-05,2023-04-05,,Camille,https://www.imdb.com/title/tt0028683/,movie,7.3,109,1936,"Drama, Romance",8479,1936-12-12,George Cukor,,
48,tt0023826,2023-04-05,2023-04-05,,Bondage,https://www.imdb.com/title/tt0023826/,movie,,67,1933,Drama,,1933-04-22,Alfred Santell,,
49,tt0035446,2023-04-05,2023-04-05,,To Be or Not to Be,https://www.imdb.com/title/tt0035446/,movie,8.2,99,1942,"Comedy, Romance, War",40836,1942-02-19,Ernst Lubitsch,,
50,tt0036983,2023-04-05,2023-04-05,,The Keys of the Kingdom,https://www.imdb.com/title/tt0036983/,movie,7.2,137,1944,"Drama, War",2964,1944-12-15,John M. Stahl,,
51,tt0039682,2023-04-05,2023-04-05,,L'onorevole Angelina,https://www.imdb.com/title/tt0039682/,movie,7.1,90,1947,"Comedy, Drama",531,1947-09-12,Luigi Zampa,,
52,tt0038408,2023-04-05,2023-04-05,,Le chanteur inconnu,https://www.imdb.com/title/tt0038408/,movie,6.0,90,1947,Drama,32,1947-04-25,André Cayatte,,
53,tt0033431,2023-04-05,2023-04-05,,Il bravo di Venezia,https://www.imdb.com/title/tt0033431/,movie,5.1,85,1941,,15,1941-09-17,Carlo Campogalliani,,
54,tt0032871,2023-04-05,2023-04-05,,One Million B.C.,https://www.imdb.com/title/tt0032871/,movie,5.7,80,1940,"Adventure, Fantasy, Romance, Sci-Fi",1634,1940-04-05,"Hal Roach Jr., Hal Roach",,
55,tt0034331,2023-04-05,2023-04-05,,Gli ultimi filibustieri,https://www.imdb.com/title/tt0034331/,movie,3.9,82,1943,Adventure,12,1943-02-28,Marco Elter,,
56,tt0039854,2023-04-05,2023-04-05,,Sono io l'assassino,https://www.imdb.com/title/tt0039854/,movie,,92,1948,,,1948-02-17,Roberto Bianchi Montero,,
57,tt0039381,2023-04-05,2023-04-05,,La figlia del capitano,https://www.imdb.com/title/tt0039381/,movie,6.7,102,1947,Adventure,51,1947-10-08,Mario Camerini,,
58,tt0035740,2023-04-05,2023-04-05,,City Without Men,https://www.imdb.com/title/tt0035740/,movie,5.2,75,1943,"Crime, Drama, Film-Noir",159,1943-01-14,Sidney Salkow,,
59,tt0039256,2023-04-05,2023-04-05,,I cavalieri dalle maschere nere (I beati paoli),https://www.imdb.com/title/tt0039256/,movie,5.7,,1948,"Action, Adventure, Mystery",15,1948-11-02,Pino Mercanti,,
60,tt0039004,2023-04-05,2023-04-05,,La symphonie pastorale,https://www.imdb.com/title/tt0039004/,movie,6.9,110,1946,Drama,580,1946-09-26,Jean Delannoy,,
61,tt0039696,2023-04-05,2023-04-05,,Il passatore,https://www.imdb.com/title/tt0039696/,movie,6.1,95,1947,"Drama, Adventure",60,1947-10-22,Duilio Coletti,,
62,tt0034023,2023-04-05,2023-04-05,,Piccolo mondo antico,https://www.imdb.com/title/tt0034023/,movie,6.4,106,1941,Drama,191,1941-04-10,Mario Soldati,,
63,tt0031075,2023-04-05,2023-04-05,,Ballo al castello,https://www.imdb.com/title/tt0031075/,movie,4.7,95,1939,"Drama, Romance",10,1939-10-01,Max Neufeld,,
64,tt0034803,2023-04-05,2023-04-05,,La Gorgona,https://www.imdb.com/title/tt0034803/,movie,,85,1942,"Drama, History",,1942-10-12,Guido Brignone,,
65,tt0034993,2023-04-05,2023-04-05,,Texas Justice,https://www.imdb.com/title/tt0034993/,movie,7.1,58,1942,"Drama, Western",30,1942-06-05,Sam Newfield,,
66,tt0038570,2023-04-05,2023-04-05,,La gondola del diavolo,https://www.imdb.com/title/tt0038570/,movie,5.1,125,1946,Adventure,24,1946-11-21,Carlo Campogalliani,,
67,tt0036826,2023-04-05,2023-04-05,,Fiori d'arancio,https://www.imdb.com/title/tt0036826/,movie,5.6,,1944,,8,,Dino Hobbes Cecchini,,
68,tt0035260,2023-04-05,2023-04-05,,Rita da Cascia,https://www.imdb.com/title/tt0035260/,movie,6.2,83,1943,Biography,7,1943-05-31,Antonio Leonviola,,
69,tt0033390,2023-04-05,2023-04-05,,Billy the Kid Trapped,https://www.imdb.com/title/tt0033390/,movie,5.1,59,1942,Western,211,1942-02-27,Sam Newfield,,
70,tt0034429,2023-04-05,2023-04-05,,Addio Kira!,https://www.imdb.com/title/tt0034429/,movie,7.4,96,1942,"Drama, Romance",118,1942-09-15,Goffredo Alessandrini,,
71,tt0026348,2023-04-05,2023-04-05,,Fiat voluntas dei,https://www.imdb.com/title/tt0026348/,movie,6.4,80,1936,"Comedy, Drama",16,1936-07-05,Amleto Palermi,,
72,tt0038506,2023-04-05,2023-04-05,,Les beaux jours du roi Murat,https://www.imdb.com/title/tt0038506/,movie,4.6,85,1947,"Drama, History, Musical",14,1947-05-13,Théophile Pathé,,
73,tt0038493,2023-04-05,2023-04-05,,Un drama nuevo,https://www.imdb.com/title/tt0038493/,movie,6.8,92,1946,Drama,21,1946-11-25,Juan de Orduña,,
74,tt0038942,2023-04-05,2023-04-05,,Sinfonia fatale,https://www.imdb.com/title/tt0038942/,movie,,91,1947,"Drama, Romance, War",,1947-05-31,Victor Stoloff,,
75,tt0034777,2023-04-05,2023-04-05,,A Gentleman After Dark,https://www.imdb.com/title/tt0034777/,movie,6.6,74,1942,"Adventure, Crime, Drama",122,1942-04-16,Edwin L. Marin,,
76,tt0034242,2023-04-05,2023-04-05,,Sundown,https://www.imdb.com/title/tt0034242/,movie,5.7,90,1941,"Drama, War",1005,1941-10-16,Henry Hathaway,,
77,tt0039781,2023-04-05,2023-04-05,,Rocambole,https://www.imdb.com/title/tt0039781/,movie,6.1,105,1947,Drama,26,1947-12-31,Jacques de Baroncelli,,
78,tt0039774,2023-04-05,2023-04-05,,La revanche de Baccarat,https://www.imdb.com/title/tt0039774/,movie,5.8,95,1947,,11,1947-12-06,Jacques de Baroncelli,,
79,tt0036413,2023-04-05,2023-04-05,,T'amerò sempre,https://www.imdb.com/title/tt0036413/,movie,6.5,78,1943,"Drama, Romance",42,1943-11-05,Mario Camerini,,
80,tt0162234,2023-04-05,2023-04-05,,Che distinta famiglia!,https://www.imdb.com/title/tt0162234/,movie,6.0,78,1945,Comedy,14,1945-10-03,Mario Bonnard,,
81,tt0034894,2023-04-05,2023-04-05,,Incontri di notte,https://www.imdb.com/title/tt0034894/,movie,,92,1943,,,1943-03-17,Nunzio Malasomma,,
82,tt0040223,2023-04-05,2023-04-05,,La chartreuse de Parme,https://www.imdb.com/title/tt0040223/,movie,7.2,170,1948,"Drama, Romance",513,1948-02-21,Christian-Jaque,,
83,tt0039059,2023-04-05,2023-04-05,,Ultimo amore,https://www.imdb.com/title/tt0039059/,movie,,106,1947,Drama,,1947-04-05,Luigi Chiarini,,
84,tt0031146,2023-04-05,2023-04-05,,Centomila dollari,https://www.imdb.com/title/tt0031146/,movie,5.5,83,1940,Comedy,26,1940-03-23,Mario Camerini,,
85,tt0032865,2023-04-05,2023-04-05,,Oltre l'amore,https://www.imdb.com/title/tt0032865/,movie,4.2,96,1940,Drama,8,1940-09-02,Carmine Gallone,,
86,tt0038719,2023-04-05,2023-04-05,,Malacarne,https://www.imdb.com/title/tt0038719/,movie,6.2,105,1946,Drama,13,1946-12-12,Pino Mercanti,,
87,tt0033588,2023-04-05,2023-04-05,,Fari nella nebbia,https://www.imdb.com/title/tt0033588/,movie,7.0,95,1942,Drama,78,1942-02-15,Gianni Franciolini,,
88,tt0034893,2023-04-05,2023-04-05,,Les Inconnus dans la Maison,https://www.imdb.com/title/tt0034893/,movie,7.0,95,1942,"Crime, Drama",426,1942-05-16,Henri Decoin,,
89,tt0034936,2023-04-05,2023-04-05,,Keeper of the Flame,https://www.imdb.com/title/tt0034936/,movie,6.7,100,1942,"Drama, Mystery",3118,1942-12-31,George Cukor,,
90,tt0033127,2023-04-05,2023-04-05,,Sérénade,https://www.imdb.com/title/tt0033127/,movie,6.0,90,1940,Drama,15,1940-02-28,Jean Boyer,,
91,tt0039039,2023-04-05,2023-04-05,,Il tiranno di Padova,https://www.imdb.com/title/tt0039039/,movie,4.8,,1946,,12,1946-12-28,Max Neufeld,,
92,tt0039198,2023-04-05,2023-04-05,,Blonde Savage,https://www.imdb.com/title/tt0039198/,movie,4.9,62,1947,"Action, Adventure, Fantasy",200,1947-10-03,Steve Sekely,,
93,tt0039342,2023-04-05,2023-04-05,,I due orfanelli,https://www.imdb.com/title/tt0039342/,movie,6.1,90,1947,Comedy,158,1947-11-27,Mario Mattoli,,
94,tt0027887,2023-04-05,2023-04-05,,The Lilac Domino,https://www.imdb.com/title/tt0027887/,movie,6.4,79,1937,"Musical, Romance",16,1937-04-30,Frederic Zelnik,,
95,tt0215327,2023-04-05,2023-04-05,,Il ventesimo duca,https://www.imdb.com/title/tt0215327/,movie,,78,1945,,,1945-07-15,Lucio De Caro,,
96,tt0041609,2023-04-05,2023-04-05,,Il lupo della Sila,https://www.imdb.com/title/tt0041609/,movie,6.9,95,1949,Drama,122,1949-12-27,Duilio Coletti,,
97,tt0038220,2023-04-05,2023-04-05,,Le vie del peccato,https://www.imdb.com/title/tt0038220/,movie,,90,1946,,,1946-10-19,Giorgio Pastina,,
98,tt0202713,2023-04-05,2023-04-05,,Éternel conflit,https://www.imdb.com/title/tt0202713/,movie,5.7,95,1948,Drama,41,1948-05-26,Georges Lampin,,
99,tt0026188,2023-04-05,2023-04-05,,Casta diva,https://www.imdb.com/title/tt0026188/,movie,6.1,87,1935,"Biography, Drama, Music",33,1935-06-14,Carmine Gallone,,
100,tt0036214,2023-04-05,2023-04-05,,Non canto più,https://www.imdb.com/title/tt0036214/,movie,,76,1945,Comedy,,1945-09-30,Riccardo Freda,,
101,tt0041119,2023-04-05,2023-04-05,,Amori e veleni,https://www.imdb.com/title/tt0041119/,movie,4.7,80,1950,"Adventure, Drama",12,1950-02-21,Giorgio Simonelli,,
102,tt0037925,2023-04-05,2023-04-05,,Monaca santa,https://www.imdb.com/title/tt0037925/,movie,,85,1949,Drama,,1949-07-31,Guido Brignone,,
103,tt0041320,2023-04-05,2023-04-05,,Duello senza onore,https://www.imdb.com/title/tt0041320/,movie,,105,1950,Drama,,1950-01-05,Camillo Mastrocinque,,
104,tt0040244,2023-04-05,2023-04-05,,I contrabbandieri del mare,https://www.imdb.com/title/tt0040244/,movie,,86,1948,,,1948-10-23,Roberto Bianchi Montero,,
105,tt0042303,2023-04-05,2023-04-05,,Campane a martello,https://www.imdb.com/title/tt0042303/,movie,6.5,109,1949,Drama,132,1949-09-16,Luigi Zampa,,
106,tt0034882,2023-04-05,2023-04-05,,I Married an Angel,https://www.imdb.com/title/tt0034882/,movie,5.7,84,1942,"Comedy, Fantasy, Music, Musical, Romance",533,1942-07-09,"W.S. Van Dyke, Roy Del Ruth",,
107,tt0033017,2023-04-05,2023-04-05,,San Giovanni decollato,https://www.imdb.com/title/tt0033017/,movie,6.5,89,1940,Comedy,210,1940-12-12,"Amleto Palermi, Giorgio Bianchi",,
108,tt0039949,2023-04-05,2023-04-05,,Valahol Európában,https://www.imdb.com/title/tt0039949/,movie,7.6,100,1947,Drama,1045,1947-12-23,Géza von Radványi,,
109,tt0032728,2023-04-05,2023-04-05,,The Long Voyage Home,https://www.imdb.com/title/tt0032728/,movie,6.9,105,1940,"Drama, War",4748,1940-10-08,John Ford,,
110,tt0041684,2023-04-05,2023-04-05,,Napoli eterna canzone,https://www.imdb.com/title/tt0041684/,movie,,90,1949,Drama,,,Silvio Siano,,
111,tt0041739,2023-04-05,2023-04-05,,Patto col diavolo,https://www.imdb.com/title/tt0041739/,movie,,84,1949,Drama,,1949-08-31,Luigi Chiarini,,
112,tt0033807,2023-04-05,2023-04-05,,The Lady from Cheyenne,https://www.imdb.com/title/tt0033807/,movie,6.1,88,1941,"Comedy, Drama, Western",159,1941-04-11,Frank Lloyd,,
113,tt0040568,2023-04-05,2023-04-05,,Mare nostrum,https://www.imdb.com/title/tt0040568/,movie,6.3,90,1948,Drama,55,1948-12-21,Rafael Gil,,
114,tt0041843,2023-04-05,2023-04-05,,Santo disonore,https://www.imdb.com/title/tt0041843/,movie,,90,1950,Drama,,1950-03-24,Guido Brignone,,
115,tt0041974,2023-04-05,2023-04-05,,Totò cerca casa,https://www.imdb.com/title/tt0041974/,movie,6.5,79,1949,Comedy,511,1949-12-09,"Mario Monicelli, Steno",,
116,tt0024216,2023-04-06,2023-04-06,,King Kong,https://www.imdb.com/title/tt0024216/,movie,7.9,100,1933,"Adventure, Horror, Sci-Fi",88865,1933-03-02,"Ernest B. Schoedsack, Merian C. Cooper",,
117,tt0041126,2023-04-06,2023-04-06,,Antonio di Padova,https://www.imdb.com/title/tt0041126/,movie,5.5,81,1949,Drama,18,1949-03-20,Pietro Francisci,,
118,tt0031876,2023-04-06,2023-04-06,,Angélica,https://www.imdb.com/title/tt0031876/,movie,5.7,95,1939,"Action, Adventure, Western",28,1939-02-17,Jean Choux,,
119,tt0040640,2023-04-06,2023-04-06,,Nennella,https://www.imdb.com/title/tt0040640/,movie,,,1948,,,,Renato May,,
120,tt0038492,2023-04-06,2023-04-06,,Dragonwyck,https://www.imdb.com/title/tt0038492/,movie,6.9,103,1946,"Drama, Mystery, Romance, Thriller",5038,1946-04-10,Joseph L. Mankiewicz,,
121,tt0030725,2023-04-06,2023-04-06,,The Secret of Treasure Island,https://www.imdb.com/title/tt0030725/,movie,4.8,300,1938,"Action, Adventure, Crime, Romance, Sci-Fi, Thriller",222,1938-03-17,Elmer Clifton,,
122,tt0165938,2023-04-06,2023-04-06,,Secrets of a Co-Ed,https://www.imdb.com/title/tt0165938/,movie,5.3,67,1942,"Crime, Drama, Music",52,1942-10-26,Joseph H. Lewis,,
123,tt0041991,2023-04-06,2023-04-06,,Il trovatore,https://www.imdb.com/title/tt0041991/,movie,6.5,111,1949,Musical,40,1949-04-16,Carmine Gallone,,
124,tt0035360,2023-04-06,2023-04-06,,Son of Fury: The Story of Benjamin Blake,https://www.imdb.com/title/tt0035360/,movie,7.1,98,1942,"Drama, Romance",1780,1942-01-29,John Cromwell,,
125,tt0038279,2023-04-06,2023-04-06,,13 Rue Madeleine,https://www.imdb.com/title/tt0038279/,movie,6.9,95,1947,"Action, Adventure, Drama, Thriller, War",2978,1947-01-15,Henry Hathaway,,
126,tt0038813,2023-04-06,2023-04-06,,La otra,https://www.imdb.com/title/tt0038813/,movie,7.5,98,1946,"Crime, Drama, Mystery, Thriller",489,1946-11-20,Roberto Gavaldón,,
127,tt0200523,2023-04-06,2023-04-06,,Celos,https://www.imdb.com/title/tt0200523/,movie,7.2,95,1947,Drama,15,1947-04-23,Mario Soffici,,
128,tt0022641,2023-04-06,2023-04-06,,As You Desire Me,https://www.imdb.com/title/tt0022641/,movie,6.3,70,1932,"Drama, Romance",746,1932-05-28,George Fitzmaurice,,
129,tt0037672,2023-04-06,2023-04-06,,The Enchanted Forest,https://www.imdb.com/title/tt0037672/,movie,6.0,78,1945,"Drama, Family",195,1945-12-08,Lew Landers,,
130,tt0039809,2023-04-06,2023-04-06,,Il segreto di Don Giovanni,https://www.imdb.com/title/tt0039809/,movie,,106,1947,Drama,,1947-11-28,Camillo Mastrocinque,,
131,tt0043731,2023-04-06,2023-04-06,,La leggenda di Genoveffa,https://www.imdb.com/title/tt0043731/,movie,4.6,95,1952,Drama,11,1952-02-06,Arthur Maria Rabenalt,,
132,tt0040774,2023-04-06,2023-04-06,,La sepolta viva,https://www.imdb.com/title/tt0040774/,movie,5.7,83,1949,"Drama, History",9,1949-02-23,Guido Brignone,,
133,tt0038232,2023-04-06,2023-04-06,,Vértigo,https://www.imdb.com/title/tt0038232/,movie,7.7,82,1946,Drama,77,1946-02-14,Antonio Momplet,,
134,tt0039536,2023-04-06,2023-04-06,,Kiss of Death,https://www.imdb.com/title/tt0039536/,movie,7.4,99,1947,"Crime, Drama, Film-Noir, Thriller",9195,1947-08-13,Henry Hathaway,,
135,tt0032758,2023-04-06,2023-04-06,,Marco Visconti,https://www.imdb.com/title/tt0032758/,movie,,108,1941,Drama,,1941-03-19,Mario Bonnard,,
136,tt0038046,2023-04-06,2023-04-06,,"Salome, Where She Danced",https://www.imdb.com/title/tt0038046/,movie,5.4,90,1945,"Adventure, Drama, Music, Romance, War, Western",350,1945-04-17,Charles Lamont,,
137,tt0207295,2023-04-06,2023-04-06,,L'affaire du collier de la reine,https://www.imdb.com/title/tt0207295/,movie,7.1,118,1946,"Drama, History",85,1946-09-11,Marcel L'Herbier,,
138,tt0035719,2023-04-06,2023-04-06,,La casa senza tempo,https://www.imdb.com/title/tt0035719/,movie,5.4,85,1945,Mystery,8,1945-10-25,Andrea Forzano,,
139,tt0041365,2023-04-06,2023-04-06,,La figlia del peccato,https://www.imdb.com/title/tt0041365/,movie,,86,1949,Drama,,,Armando Ingegnero,,
140,tt0041633,2023-04-06,2023-04-06,,La mano della morta,https://www.imdb.com/title/tt0041633/,movie,5.2,90,1949,Drama,13,,Carlo Campogalliani,,
141,tt0039615,2023-04-06,2023-04-06,,Les maudits,https://www.imdb.com/title/tt0039615/,movie,7.1,105,1947,"Adventure, Drama, Thriller, War",1083,1947-09-19,René Clément,,
142,tt0178337,2023-04-06,2023-04-06,,Citizen Saint,https://www.imdb.com/title/tt0178337/,movie,,65,1947,Drama,,1947-05-15,Harold Young,,
143,tt0041366,2023-04-06,2023-04-06,,La figlia della Madonna,https://www.imdb.com/title/tt0041366/,movie,,,1949,,,1949-09-07,Roberto Bianchi Montero,,
144,tt0041261,2023-04-06,2023-04-06,,Il conte Ugolino,https://www.imdb.com/title/tt0041261/,movie,6.9,86,1949,Drama,38,1949-11-01,Riccardo Freda,,
145,tt0024852,2023-04-06,2023-04-06,,Babes in Toyland,https://www.imdb.com/title/tt0024852/,movie,7.1,77,1934,"Comedy, Family, Fantasy, Musical",7267,1934-11-09,"Charley Rogers, Gus Meins",,
146,tt0130261,2023-04-06,2023-04-06,,Siréna,https://www.imdb.com/title/tt0130261/,movie,6.0,77,1947,Drama,91,1947-04-11,Karel Steklý,,
147,tt0043075,2023-04-06,2023-04-06,,The Sound of Fury,https://www.imdb.com/title/tt0043075/,movie,7.2,91,1950,"Crime, Drama, Film-Noir, Thriller",1798,1950-11-15,Cy Endfield,,
148,tt0162292,2023-04-06,2023-04-06,,Don Ricardo Returns,https://www.imdb.com/title/tt0162292/,movie,4.2,63,1946,"Drama, Music, Western",61,1946-11-05,Terry O. Morse,,
149,tt0134056,2023-04-06,2023-04-06,,Ridin' the Trail,https://www.imdb.com/title/tt0134056/,movie,,57,1940,Western,,1940-07-27,Raymond K. Johnson,,
150,tt0034431,2023-04-06,2023-04-06,,The Adventures of Martin Eden,https://www.imdb.com/title/tt0034431/,movie,5.9,87,1942,"Action, Adventure, Crime, Drama, Romance",154,1942-02-26,Sidney Salkow,,
